assignee,filename,Is true,isFake
,1.mp4,0,TRUE
,2.mp4,1,FALSE
,3.mp4,1,FALSE
,5.mp4,0,TRUE
,7.mp4,1,FALSE
,8.mp4,1,FALSE
,10.mp4,0,TRUE
,11.mp4,1,FALSE
,12.mp4,0,TRUE
,13.mp4,1,FALSE
,14.mp4,0,TRUE
,18.mp4,1,FALSE
,19.mp4,0,TRUE
,20.mp4,1,FALSE
,22.mp4,1,FALSE
,24.mp4,1,FALSE
,25.mp4,0,TRUE
,26.mp4,0,TRUE
,28.mp4,0,TRUE
,29.mp4,0,TRUE
,30.mp4,0,TRUE
,31.mp4,1,FALSE
,33.mp4,0,TRUE
,35.mp4,1,FALSE
,36.mp4,0,TRUE
,37.mp4,1,FALSE
,39.mp4,1,FALSE
,40.mp4,1,FALSE
,41.mp4,0,TRUE
,42.mp4,1,FALSE
,44.mp4,0,TRUE
,48.mp4,0,TRUE
,52.mp4,0,TRUE
,53.mp4,1,FALSE
,54.mp4,0,TRUE
,55.mp4,1,FALSE
,56.mp4,0,TRUE
,58.mp4,0,TRUE
,61.mp4,1,FALSE
,63.mp4,0,TRUE
,66.mp4,1,FALSE
,67.mp4,0,TRUE
,68.mp4,0,TRUE
,69.mp4,0,TRUE
,71.mp4,0,TRUE
,72.mp4,1,FALSE
,73.mp4,0,TRUE
,75.mp4,1,FALSE
,76.mp4,0,TRUE
,78.mp4,0,TRUE
,79.mp4,0,TRUE
,80.mp4,0,TRUE
,81.mp4,1,FALSE
,82.mp4,0,TRUE
,83.mp4,1,FALSE
,84.mp4,1,FALSE
,85.mp4,1,FALSE
,86.mp4,0,TRUE
,87.mp4,1,FALSE
,89.mp4,0,TRUE
,90.mp4,1,FALSE
,91.mp4,1,FALSE
,92.mp4,0,TRUE
,93.mp4,0,TRUE
,94.mp4,1,FALSE
,96.mp4,1,FALSE
,97.mp4,0,TRUE
,98.mp4,0,TRUE
,99.mp4,1,FALSE
,101.mp4,1,FALSE
,105.mp4,0,TRUE
,106.mp4,0,TRUE
,108.mp4,0,TRUE
,109.mp4,0,TRUE
,110.mp4,1,FALSE
,111.mp4,0,TRUE
,112.mp4,0,TRUE
,113.mp4,1,FALSE
,114.mp4,1,FALSE
,115.mp4,0,TRUE
,116.mp4,1,FALSE
,117.mp4,0,TRUE
,120.mp4,1,FALSE
,122.mp4,1,FALSE
,124.mp4,0,TRUE
,125.mp4,1,FALSE
,126.mp4,0,TRUE
,128.mp4,1,FALSE
,129.mp4,1,FALSE
,130.mp4,1,FALSE
,131.mp4,0,TRUE
,133.mp4,0,TRUE
,134.mp4,0,TRUE
,136.mp4,1,FALSE
,137.mp4,0,TRUE
,138.mp4,1,FALSE
,141.mp4,0,TRUE
,142.mp4,0,TRUE
,143.mp4,1,FALSE
,144.mp4,1,FALSE
,145.mp4,1,FALSE
,146.mp4,1,FALSE
,147.mp4,1,FALSE
,150.mp4,1,FALSE
,151.mp4,0,TRUE
,152.mp4,1,FALSE
,154.mp4,1,FALSE
,155.mp4,1,FALSE
,157.mp4,1,FALSE
,164.mp4,0,TRUE
,165.mp4,0,TRUE
,166.mp4,0,TRUE
,167.mp4,1,FALSE
,168.mp4,0,TRUE
,171.mp4,1,FALSE
,172.mp4,0,TRUE
,173.mp4,1,FALSE
,175.mp4,0,TRUE
,177.mp4,0,TRUE
,179.mp4,0,TRUE
,180.mp4,0,TRUE
,182.mp4,0,TRUE
,185.mp4,1,FALSE
,189.mp4,0,TRUE
,191.mp4,1,FALSE
,192.mp4,1,FALSE
,193.mp4,1,FALSE
,194.mp4,0,TRUE
,195.mp4,1,FALSE
,197.mp4,1,FALSE
,198.mp4,0,TRUE
,199.mp4,1,FALSE
,203.mp4,1,FALSE
,204.mp4,1,FALSE
,205.mp4,1,FALSE
,207.mp4,1,FALSE
,209.mp4,0,TRUE
,210.mp4,1,FALSE
,211.mp4,0,TRUE
,213.mp4,1,FALSE
,217.mp4,0,TRUE
,218.mp4,1,FALSE
,219.mp4,1,FALSE
,222.mp4,1,FALSE
,225.mp4,1,FALSE
,227.mp4,1,FALSE
,229.mp4,0,TRUE
,231.mp4,1,FALSE
,236.mp4,1,FALSE
,238.mp4,1,FALSE
,240.mp4,1,FALSE
,241.mp4,0,TRUE
,242.mp4,1,FALSE
,243.mp4,0,TRUE
,244.mp4,1,FALSE
,246.mp4,0,TRUE
,247.mp4,1,FALSE
,248.mp4,1,FALSE
,249.mp4,0,TRUE
,251.mp4,0,TRUE
,252.mp4,1,FALSE
,253.mp4,0,TRUE
,254.mp4,0,TRUE
,255.mp4,0,TRUE
,256.mp4,1,FALSE
,257.mp4,1,FALSE
